Customer ID,Customer Name,Age,Gender,Location
1371,Customer 1371,28,Male,Tulsipur
1372,Customer 1372,19,Female,Bharatpur
1373,Customer 1373,44,Female,Tulsipur
1374,Customer 1374,59,Female,Ghorahi
1375,Customer 1375,33,Male,Biratnagar
1376,Customer 1376,63,Male,Dhangadhi
1377,Customer 1377,61,Female,Bharatpur
1378,Customer 1378,36,Female,Ghorahi
1379,Customer 1379,47,Female,Khandbari
1380,Customer 1380,38,Female,Panauti
1381,Customer 1381,20,Male,Lahan
1382,Customer 1382,31,Female,Lahan
1383,Customer 1383,63,Male,Kalaiya
1384,Customer 1384,46,Female,Birendranagar
1385,Customer 1385,44,Male,Panauti
1386,Customer 1386,65,Male,Nepalgunj
1387,Customer 1387,20,Male,Panauti
1388,Customer 1388,42,Female,Gulariya
1389,Customer 1389,49,Male,Panauti
1390,Customer 1390,31,Male,Tulsipur
1391,Customer 1391,43,Female,Tulsipur
1392,Customer 1392,64,Male,Birgunj
1393,Customer 1393,46,Male,Birgunj
1394,Customer 1394,48,Male,Dhankuta
1395,Customer 1395,34,Female,Itahari
1396,Customer 1396,58,Female,Lahan
1397,Customer 1397,47,Male,Tikapur
1398,Customer 1398,62,Male,Jaleshwar
1399,Customer 1399,47,Male,Kalaiya
1400,Customer 1400,62,Male,Dharan
1401,Customer 1401,39,Female,Jaleshwar
1402,Customer 1402,64,Female,Lalitpur
1403,Customer 1403,21,Male,Lahan
1404,Customer 1404,52,Female,Dipayal Silgadhi
1405,Customer 1405,63,Male,Siddharthanagar
1406,Customer 1406,61,Female,Mahendranagar
1407,Customer 1407,46,Female,Dhankuta
1408,Customer 1408,65,Female,Siraha
1409,Customer 1409,18,Female,Tikapur
1410,Customer 1410,36,Female,Bhimdatta
1411,Customer 1411,61,Male,Baglung
1412,Customer 1412,55,Male,Siraha
1413,Customer 1413,33,Male,Panauti
1414,Customer 1414,44,Male,Kalaiya
1415,Customer 1415,55,Female,Tulsipur
1416,Customer 1416,36,Female,Lamki Chuha
1417,Customer 1417,37,Female,Ghorahi
1418,Customer 1418,50,Male,Dharan
1419,Customer 1419,45,Male,Tansen
1420,Customer 1420,61,Female,Baglung
1421,Customer 1421,18,Male,Triyuga
1422,Customer 1422,28,Female,Nepalgunj
1423,Customer 1423,35,Male,Siddharthanagar
1424,Customer 1424,58,Female,Kalaiya
1425,Customer 1425,45,Male,Kirtipur
1426,Customer 1426,31,Male,Tulsipur
1427,Customer 1427,20,Male,Dhulikhel
1428,Customer 1428,21,Female,Bhadrapur
1429,Customer 1429,47,Male,Rajbiraj
1430,Customer 1430,29,Male,Dhankuta
1431,Customer 1431,53,Male,Madhyapur Thimi
1432,Customer 1432,57,Male,Birendranagar
1433,Customer 1433,22,Male,Tansen
1434,Customer 1434,64,Male,Kathmandu
1435,Customer 1435,31,Male,Lamki Chuha
1436,Customer 1436,53,Male,Itahari
1437,Customer 1437,25,Male,Gorkha
1438,Customer 1438,38,Female,Biratnagar
1439,Customer 1439,22,Female,Butwal
1440,Customer 1440,46,Male,Butwal
1441,Customer 1441,21,Female,Siddharthanagar
1442,Customer 1442,40,Male,Jaleshwar
1443,Customer 1443,44,Male,Waling
1444,Customer 1444,44,Female,Mahendranagar
1445,Customer 1445,31,Female,Gorkha
1446,Customer 1446,21,Male,Khandbari
1447,Customer 1447,28,Male,Rajbiraj
1448,Customer 1448,26,Female,Gorkha
1449,Customer 1449,52,Male,Tulsipur
1450,Customer 1450,29,Female,Bhimdatta
1451,Customer 1451,50,Female,Kathmandu
1452,Customer 1452,47,Female,Rajbiraj
1453,Customer 1453,37,Female,Triyuga
1454,Customer 1454,57,Female,Siddharthanagar
1455,Customer 1455,64,Female,Tansen
1456,Customer 1456,19,Male,Panauti
1457,Customer 1457,24,Male,Triyuga
1458,Customer 1458,29,Female,Triyuga
1459,Customer 1459,50,Female,Gulariya
1460,Customer 1460,48,Female,Birendranagar
1461,Customer 1461,61,Female,Damauli
1462,Customer 1462,18,Female,Gorkha
1463,Customer 1463,44,Female,Gulariya
1464,Customer 1464,47,Male,Hetauda
1465,Customer 1465,46,Female,Birgunj
1466,Customer 1466,37,Female,Siddharthanagar
1467,Customer 1467,23,Female,Kathmandu
1468,Customer 1468,51,Female,Mahendranagar
1469,Customer 1469,53,Female,Nepalganj
1470,Customer 1470,47,Female,Bharatpur
1471,Customer 1471,55,Male,Narayangarh
1472,Customer 1472,56,Female,Tansen
1473,Customer 1473,43,Male,Janakpur
1474,Customer 1474,28,Male,Dhangadhi
1475,Customer 1475,30,Female,Rajbiraj
1476,Customer 1476,59,Female,Dhulikhel
1477,Customer 1477,30,Female,Bharatpur
1478,Customer 1478,62,Female,Lamki Chuha
1479,Customer 1479,58,Female,Jaleshwar
1480,Customer 1480,38,Male,Lamki Chuha
1481,Customer 1481,65,Female,Khandbari
1482,Customer 1482,40,Male,Itahari
1483,Customer 1483,59,Male,Baglung
1484,Customer 1484,56,Male,Nepalganj
1485,Customer 1485,20,Female,Gulariya
1486,Customer 1486,50,Male,Gulariya
1487,Customer 1487,51,Male,Narayangarh
1488,Customer 1488,51,Male,Bharatpur
1489,Customer 1489,52,Male,Kathmandu
1490,Customer 1490,54,Female,Tulsipur
1491,Customer 1491,38,Male,Narayangarh
1492,Customer 1492,31,Female,Biratnagar
1493,Customer 1493,55,Female,Rajbiraj
1494,Customer 1494,54,Male,Madhyapur Thimi
1495,Customer 1495,38,Male,Tansen
1496,Customer 1496,62,Male,Dipayal Silgadhi
1497,Customer 1497,43,Male,Hetauda
1498,Customer 1498,30,Male,Tulsipur
1499,Customer 1499,33,Male,Nepalganj
1500,Customer 1500,33,Female,Gaur
1501,Customer 1501,27,Female,Birgunj
1502,Customer 1502,61,Male,Lalitpur
1503,Customer 1503,21,Male,Ramechhap
1504,Customer 1504,39,Female,Gorkha
1505,Customer 1505,31,Female,Janakpur
1506,Customer 1506,30,Male,Hetauda
1507,Customer 1507,25,Female,Kirtipur
1508,Customer 1508,19,Female,Birendranagar
1509,Customer 1509,39,Male,Dharan
1510,Customer 1510,53,Female,Khandbari
1511,Customer 1511,53,Male,Khandbari
1512,Customer 1512,58,Female,Siraha
1513,Customer 1513,40,Female,Baglung
1514,Customer 1514,28,Male,Baglung
1515,Customer 1515,28,Male,Mahendranagar
1516,Customer 1516,29,Female,Siraha
1517,Customer 1517,25,Female,Tulsipur
1518,Customer 1518,47,Male,Gorkha
1519,Customer 1519,64,Male,Dharan
1520,Customer 1520,53,Male,Siddharthanagar
1521,Customer 1521,62,Female,Itahari
1522,Customer 1522,21,Female,Tikapur
1523,Customer 1523,37,Male,Dipayal Silgadhi
1524,Customer 1524,59,Female,Janakpur
1525,Customer 1525,58,Male,Hetauda
1526,Customer 1526,49,Male,Tulsipur
1527,Customer 1527,31,Female,Dhulikhel
1528,Customer 1528,58,Male,Bharatpur
1529,Customer 1529,60,Female,Baglung
1530,Customer 1530,47,Male,Siddharthanagar
1531,Customer 1531,45,Female,Bhadrapur
1532,Customer 1532,29,Female,Lamki Chuha
1533,Customer 1533,33,Female,Madhyapur Thimi
1534,Customer 1534,21,Female,Dhulikhel
1535,Customer 1535,45,Female,Dhankuta
1536,Customer 1536,27,Female,Kirtipur
1537,Customer 1537,37,Female,Itahari
1538,Customer 1538,32,Male,Tikapur
1539,Customer 1539,34,Female,Birgunj
1540,Customer 1540,49,Female,Kathmandu
1541,Customer 1541,43,Female,Birendranagar
1542,Customer 1542,21,Male,Khandbari
1543,Customer 1543,33,Female,Hetauda
1544,Customer 1544,27,Female,Bhadrapur
1545,Customer 1545,19,Male,Ramechhap
1546,Customer 1546,63,Male,Baglung
1547,Customer 1547,35,Male,Tulsipur
1548,Customer 1548,27,Male,Khandbari
1549,Customer 1549,31,Male,Tulsipur
1550,Customer 1550,36,Male,Pokhara
1551,Customer 1551,41,Male,Mahendranagar
1552,Customer 1552,40,Female,Birgunj
1553,Customer 1553,24,Male,Gorkha
1554,Customer 1554,27,Female,Gaur
1555,Customer 1555,62,Male,Dhangadhi
1556,Customer 1556,63,Female,Panauti
1557,Customer 1557,36,Male,Nepalgunj
1558,Customer 1558,36,Female,Dharan
1559,Customer 1559,23,Female,Narayangarh
1560,Customer 1560,23,Female,Gorkha
1561,Customer 1561,32,Male,Siddharthanagar
1562,Customer 1562,35,Female,Rajbiraj
1563,Customer 1563,29,Female,Tansen
1564,Customer 1564,22,Male,Narayangarh
1565,Customer 1565,36,Male,Ghorahi
1566,Customer 1566,45,Male,Kirtipur
1567,Customer 1567,19,Male,Tikapur
1568,Customer 1568,61,Male,Ramechhap
1569,Customer 1569,35,Male,Dhangadhi
1570,Customer 1570,51,Male,Dhankuta
1571,Customer 1571,59,Male,Gaur
1572,Customer 1572,55,Male,Mahendranagar
1573,Customer 1573,45,Male,Biratnagar
1574,Customer 1574,28,Male,Lalitpur
1575,Customer 1575,59,Male,Rajbiraj
1576,Customer 1576,58,Male,Gulariya
1577,Customer 1577,55,Male,Birgunj
1578,Customer 1578,26,Male,Kirtipur
1579,Customer 1579,62,Female,Mahendranagar
1580,Customer 1580,58,Male,Itahari
1581,Customer 1581,40,Male,Bhadrapur
1582,Customer 1582,44,Female,Lamki Chuha
1583,Customer 1583,43,Male,Gulariya
1584,Customer 1584,40,Female,Baglung
1585,Customer 1585,32,Female,Gaur
